column,description
peak_backlean_deg,Derived analysis variable used in KSHPV statistical analyses.
landing_mid_trunk_lean_forward_deg,Pose-derived trunk-lean angle or change indicator.
landing_mid_backlean_deg,Derived analysis variable used in KSHPV statistical analyses.
landing_trunk_lean_forward_deg,Pose-derived trunk-lean angle or change indicator.
landing_backlean_deg,Derived analysis variable used in KSHPV statistical analyses.
knee_ext_takeoff_to_peak,Derived analysis variable used in KSHPV statistical analyses.
arm_raise_takeoff_to_peak,Derived analysis variable used in KSHPV statistical analyses.
trunk_lean_takeoff_to_landing,Pose-derived trunk-lean angle or change indicator.
trunk_lean_signed_takeoff_to_landing,Pose-derived trunk-lean angle or change indicator.
trunk_lean_forward_takeoff_to_landing,Pose-derived trunk-lean angle or change indicator.
quality_pass,Quality-control pass indicator used for sensitivity analysis.
bmi,Body mass index derived from height and weight.
bmi_group,BMI subgroup label used for robustness analysis.
distance_level,Jump-distance subgroup label used for descriptive/robustness analysis.
